FEN,Moves,Moves_UCI
r2qnrn1/pp3pbk/3p2p1/2pPp2p/2P1P2N/5PPb/PPQBB2P/R2NR1K1 w - - 0 1,Nf5,h4f5
2rq1rk1/4b1pp/p1b1pp2/1pnp4/4PB1P/5PN1/PPPQB1P1/1K1R3R w - - 0 1,Nf5,g3f5
rn1qk2r/1p2bppp/p1n1p3/3bP3/3N1B2/3B1N2/PP3PPP/R2Q1RK1 b kq - 0 1,g5,g7g5
1r1qk2r/3b1p1p/Q2p2p1/2p1p3/2P1P3/2P1PN2/P4KPP/RR6 b k - 0 1,Ke7,e8e7
r2qr1k1/1p1b1p1p/p1n1pbp1/2Pp4/1P1B1P2/P1P2N2/3QB1PP/2R2RK1 w - - 0 1,Bxf6,d4f6
r4rk1/pp4pp/2p3b1/3pR2n/3P4/5P1B/PPP1N2P/2K3R1 b - - 0 1,Rxf3,f8f3
2r3k1/1r2bpp1/1Bnp2qp/1p2p3/4P3/PP1Q3P/2N2PP1/2RR2K1 w - - 0 1,Nb4,c2b4
1n1r1rk1/1pq1bppp/3p1n2/pB1Pp3/8/PN2BP2/1PP1Q1PP/1K1R3R w - - 0 1,Qc4,e2c4
1rbr2k1/p3qpb1/1pp1pnpp/2N5/3P4/1B2PN2/PPQ2PPP/2RR2K1 w - - 0 1,Ne5,f3e5
r3rbk1/1nqb1p2/p2p1np1/2pPp3/NpP1P1P1/1P6/P1BB1P1N/R2QR1K1 b - - 0 1,Be7,f8e7
7k/1r2p1b1/p1q4p/4p1p1/P1n1N1P1/2P1P1BP/5P1K/RQ6 w - - 0 1,Qh1,b1h1
r5k1/pbr1qpp1/1pp1p2p/4N3/1bPPpP2/1P2P2Q/PB4PP/R4RK1 w - - 0 1,c5,c4c5
5rk1/1p1bqppp/2p1p2n/4P3/2P1B3/1PQ5/5P1P/B2R2K1 b - - 0 1,c5,c6c5
2r3k1/p2q1pp1/1pn1p2r/1R1pPn1p/P4Q2/2PP1N1P/3B1PP1/1R4K1 w - - 0 1,a5,a4a5
r2q1r2/1b2bpk1/p2p1n1p/3Npp2/1p2P3/3Q4/PPPB1NPP/R4R1K w - - 0 1,Ne3,d5e3
r2qk2r/pp3pbp/1np1pnp1/8/P2P1P2/3Q2N1/1PP1N1PP/R1B2RK1 w kq - 0 1,f5,f4f5
r1b2rk1/p4pp1/2p4p/n3p1b1/8/3P1PN1/PP1P1P1P/RNB1R1K1 b - - 0 1,c5,c6c5
1rq2rk1/3b1pbp/n2p2p1/1p1Pp2n/4P3/P1N1B2P/2QNBPP1/RR4K1 w - - 0 1,Ra2,a1a2
3r1rk1/pp3ppp/2p2qb1/3nN3/3P4/1B2R3/PP1Q1PPP/4R1K1 w - - 0 1,Bxd5,b3d5
4rrk1/4qpp1/p2b1n1p/1pnPp3/7P/2N1B2Q/PPB2PP1/2RR2K1 w - - 0 1,Ne2,c3e2
4rrk1/1p1q1ppn/p1pp3p/4p1b1/PP1PP3/1R2BQNP/2P2PP1/4R1K1 b - - 0 1,f5,f7f5
r1bq1rk1/1p4p1/2n4p/p2pp3/7P/1BP3Q1/PP3PP1/R1B1K2R b KQ - 0 1,Rf6,f8f6
r2r2k1/p1p1ppbp/bn2q1p1/2p1P3/3P1N2/1PN1B3/P1Q2PPP/2R1K2R b K - 0 1,Qd7,e6d7
1r3rk1/1ppnb1n1/p2p2q1/3Pp1pp/PPP1Pp2/2N2P1P/3BQ1PN/1R1R2K1 b - - 0 1,Ne8,g7e8
3q2k1/1r1p1pp1/1p2p2p/nPb1N3/4PB2/P2Q2P1/5P1P/2R3K1 w - - 0 1,Nc6,e5c6
r2q1rk1/1b1nbpp1/pp3n1p/3p4/2pP1N2/2N1P1B1/PP3PPP/1BRQ1RK1 b - - 0 1,Re8,f8e8
4rrk1/1pq1bppp/p1p1pnn1/4N1B1/2PP3P/2N3P1/PP1RQP2/R5K1 w - - 0 1,h5,h4h5
6rk/6pp/pp6/2bp1pQ1/4q3/1P2P2P/PB3PP1/2R3K1 w - - 0 1,h4,h3h4
2brrn1k/1p4pp/p1pq1p2/PnNp4/1P1P4/1N1BPP1P/2Q3P1/4RRK1 w - - 0 1,f4,f3f4
r1b1rnk1/1pq2pbp/2p3p1/2P1p3/N3P3/2BP4/2Q2PPP/RR1B2K1 w - - 0 1,Nb6,a4b6
2r1rbk1/1b1qnpp1/p2p3p/1p1Pp3/6P1/PBP3N1/1P3PP1/R1BQR1K1 w - - 0 1,a4,a3a4
1rb3k1/2q2p1p/p2p4/2pPn1p1/2rbP3/R3BP1P/NP2Q1P1/1R1N2K1 w - - 0 1,Kh1,g1h1
2rr4/Q1n1nqbk/2p3pp/3pp3/2P1B3/B1N5/P4PPP/2RR2K1 w - - 0 1,Qb7,a7b7
r3r1k1/2b2q2/2b1p1pp/pp1p4/2nB1PB1/P1NQ2P1/1PP4P/1K1RR3 w - - 0 1,Re2,e1e2
r1r3k1/pp1nppbp/3pb1p1/8/N1PBP3/5P2/PP2B1PP/2R2RK1 w - - 0 1,Bxg7,d4g7
2r1k2r/2q2ppp/4pb2/R7/1pP5/5QP1/1PP2PKP/2B2R2 w k - 0 1,Ra4,a5a4
2rr2k1/1pq1bppp/p2p1n2/P2Pp3/4n3/4B3/1PPQBPPP/R1NR2K1 w - - 0 1,Qe1,d2e1
bqr3k1/r1pnbppp/p3pn2/B7/1p1P4/1N2QNP1/PP2PPBP/R1R3K1 w - - 0 1,Rc2,c1c2
r4rk1/p4qb1/1np2npp/2N1p3/4Pp2/B4B2/P4PPP/R2QR1K1 w - - 0 1,Qc1,d1c1
r1bqk1nr/1p3p1p/6p1/pNbBp3/3p4/PQ4P1/1P2PP1P/R1B1K2R b KQkq - 0 1,Kf8,e8f8
2br1k2/p4p2/2Prn2p/6p1/6P1/q2BR3/4NPP1/1Q1R1K2 w - - 0 1,Kg1,f1g1
2rr2k1/1p1nbppp/p2p4/q2Bn1P1/5B2/2N5/PPP2Q1P/1K1R3R w - - 0 1,Bxe5,f4e5
1k3rr1/1p3ppp/pn6/3pPR2/2pP4/n1P2RP1/2PB2NP/6K1 w - - 0 1,e6,e5e6
3r1rk1/1bq2pbp/p3p1p1/1ppnP1N1/3P4/2PB2B1/P3QPPP/2R2RK1 b - - 0 1,Bh6,g7h6
1r1q1rk1/4ppbp/b2p2p1/p1n5/1p2P3/1P1PN1P1/R1PBQPBP/5RK1 w - - 0 1,Rd1,f1d1
r4rk1/6b1/p1bppp2/1p2q2p/4P3/3B4/PPP1NQPP/1K1R1R2 w - - 0 1,c3,c2c3
5rk1/p1r3pp/5q2/1p1R1p2/2P1p3/1P1n1PP1/P3Q1BP/3R2K1 w - - 0 1,Rf1,d1f1
2r3k1/6b1/1p1p2qp/3Pp1p1/2P1p3/3nB1P1/P2QB2P/R5K1 w - - 0 1,a4,a2a4
r5k1/ppq3pp/5p2/n2p4/P1pPr1P1/B1P1P3/6PP/R2Q1RK1 w - - 0 1,g5,g4g5
r1b1nrk1/3pbppp/p1q1p3/1p4P1/4P3/P3BP2/1PPQN2P/2KR1B1R b - - 0 1,b4,b5b4
r2qkb1r/pppbp1pp/1n3p2/3P2B1/1Q2P3/2N2N2/PP3PPP/2KR3R w kq - 0 1,e5,e4e5
rn1r4/pp2kp2/2p2bp1/5b1p/2BP4/2N2N1P/PP3PP1/2KR3R w - - 0 1,g4,g2g4
r2q1r2/1p1b2bk/2nP2pp/3Q1p2/p1B5/4B3/PP2NPPP/R4RK1 b - - 0 1,b5,b7b5
2r1q1k1/pb3ppp/1p2p1n1/3nP3/3NBP2/P4Q2/1P2N1PP/4R1K1 w - - 0 1,f5,f4f5
2r2rk1/1pqbbppp/p2p1n2/P3p3/NnB1P3/4B3/1PPN1PPP/RQ2R1K1 b - - 0 1,d5,d6d5
r1b2rk1/1p4pp/2nq4/p1b1pp2/2P5/PP4P1/1B1PBP1P/R2QNRK1 b - - 0 1,f4,f5f4
r1b2rk1/1p4pp/3q4/p1b1pp2/2Pn4/PP4P1/1B1PBP1P/R2QNRK1 w - - 0 1,b4,b3b4
r2r2k1/ppR2p1p/5Qp1/3b3P/3PB3/8/4qPP1/3R2K1 w - - 0 1,f3,f2f3
r2r2k1/p3qppp/2p5/8/4n1b1/5N2/PP1B1PPP/2RQR1K1 w - - 0 1,Qc2,d1c2
r4rk1/2q1bppp/p2p1n2/1p2pP2/2b1P3/P1N2B2/1PP3PP/R1B1QR1K w - - 0 1,Rg1,f1g1
1rb2rk1/ppR1pp1p/5bp1/8/1P6/q2PBBP1/2Q1PP1P/2R3K1 w - - 0 1,Bh6,e3h6
r3k2r/1bpnqppp/pp6/3p3n/3P4/P1N2NP1/1P2PPBP/R2QK2R w KQkq - 0 1,Nh4,f3h4
2r1kb1r/1b1n1ppp/pq1ppn2/1p4B1/3NPP1P/P1N4R/1PP1Q1P1/2KR1B2 b k - 0 1,Rc4,c8c4
r2r2k1/1b2qpp1/p1p1nb1p/Pp1p4/3P4/2N1PN2/QP1R1PPP/2R2BK1 b - - 0 1,c5,c6c5
r3k2r/ppqnbpp1/5np1/2p5/3PP3/1QN5/PP1B2PP/2KR1B1R w kq - 0 1,Bc4,f1c4
r2q1rk1/ppp1ppbp/1nn3p1/8/3P2b1/BPN1PNP1/P3QPBP/R3K2R b KQ - 0 1,e5,e7e5
r2r1bk1/2q2p1p/1p1pp1p1/pB1nP3/P4P2/2P2R2/1P1BQ1PP/4R2K w - - 0 1,f5,f4f5
2rqkb1r/1b3pp1/p2ppn1p/1p2n3/3NP1P1/P1N1BP2/1PPQ3P/1K1R1B1R b k - 0 1,Nxf3,e5f3
r2q1rk1/1p1bb2p/n3pp2/n7/pNPp1BPN/P2P4/1P4BP/1R1QR1K1 w - - 0 1,Nd5,b4d5
r2qnrk1/1p2b1pp/2ppp3/p1n5/P1NQP3/2N3BP/1PP2PP1/R3R1K1 w - - 0 1,Rad1,a1d1
r2q1rk1/pp2pp1p/4b1pb/n3B3/3Pn3/N4NP1/PQ2PPBP/R2R2K1 w - - 0 1,d5,d4d5
r3k2r/1bqnbpp1/pp1ppn1p/8/2P4B/2N1PN1P/PPQ1BPP1/R4RK1 b kq - 0 1,g5,g7g5
r4rk1/pp1qb2p/1np1b1p1/3P1p2/4PN2/1P2B3/P2QB1PP/R3K2R b KQ - 0 1,Bf7,e6f7
r2qr1k1/2p2nbp/1p4p1/1NpPpb2/p1P5/3B4/PPQ2PPP/2NRR1K1 b - - 0 1,e4,e5e4
2b1r2r/p1pp1k2/2pbnPp1/q6p/2P5/PP4PQ/1BKNBP1P/R2R4 w - - 0 1,c5,c4c5
q4rk1/p4ppp/8/4p3/1bp1n3/2Nb1NP1/PP1B1P1P/R2QK1R1 b Q - 0 1,Rb8,f8b8
5qrk/p2bb2p/2p1p3/2Pp1p2/3P1P2/P1N1P3/2QKB2P/1R6 b - - 0 1,e5,e6e5
r3r1k1/p1qn1pbp/2p1pnpP/1p6/2PP4/1PB2QN1/P4PP1/1B1RR1K1 b - - 0 1,Bxh6,g7h6
2rq1rk1/pb1nbppp/1p6/3P4/Q2p1B2/6P1/PP1N1PBP/R4RK1 b - - 0 1,Nc5,d7c5
r2q1rk1/3nbppp/p3pn2/1pp5/3PbB2/2N2NP1/PP2PPBP/R1Q2RK1 b - - 0 1,Bxf3,e4f3
2kr3r/ppq3pp/1np1p1n1/Q3pb2/2pP4/P4NB1/1P2BPPP/R3R1K1 b - - 0 1,Rd5,d8d5
r2qr1k1/p2b2pp/2pB1p2/2Q3b1/3N4/8/PPP2PPP/R4K1R b - - 0 1,Qb6,d8b6
r4rk1/p2n2pp/4p3/1pb1P3/3NpPPq/1P2P3/PB6/R2Q1RK1 w - - 0 1,Qe2,d1e2
r4rk1/4b1pp/p1q1p3/1p1b2P1/2p1pPB1/4B1Q1/PPP4P/3R1R1K w - - 0 1,Qh3,g3h3
rn1q1rk1/p3ppbp/2b2np1/2p5/4P2Q/2N2N2/PP2BPPP/R1B1K2R b KQ - 0 1,e6,e7e6
rn2k1nr/pp1bp2p/3p2p1/q1pP4/2P1p3/1QP5/P2N1PPP/R1B1KB1R b KQkq - 0 1,Nf6,g8f6
2rr2k1/pb2qp1p/1p2nbp1/2pp4/PP1P4/2N1PN2/Q4PPP/1R1R1BK1 w - - 0 1,bxc5,b4c5
2bqr1k1/5pb1/p2p2p1/3r4/P4PP1/2p1B2Q/2R2N2/3NK2R w K - 0 1,Nxc3,d1c3
2rrn1k1/2q2ppp/pp2pb2/n1p2P2/2P5/2NPP1P1/P3Q1NP/BR1R2K1 b - - 0 1,exf5,e6f5
r2r2k1/pp3ppp/1n1b1n2/q1p1pP2/4P3/P1NBB2P/1PP1Q1P1/R4RK1 b - - 0 1,c4,c5c4
r4rk1/p3qpb1/1p1p2pp/3Pp1n1/PRP1P2N/2N1BPPb/2Q4P/1R4K1 b - - 0 1,f5,f7f5
q4rk1/1ppb1pb1/3p1npp/1P1Pp3/N1P1P3/4B2P/n3BPP1/N2Q1RK1 b - - 0 1,Nxe4,f6e4
r1b2r2/pp3pkp/3q1np1/2pPp3/4P3/2QB4/PP3PPP/2R1K1NR b K - 0 1,c4,c5c4
r1q1kb1r/1b3ppp/1p1ppn2/pP6/P1P1P3/6P1/3N1PBP/R1BQ1RK1 w kq - 0 1,c5,c4c5
r6k/1p3rp1/2pnqp1p/8/PR1Pp1P1/4P2P/1Q3PB1/3R2K1 w - - 0 1,d5,d4d5
r3nrk1/1pp1qppp/p7/3Pp3/4P3/P1N2Q2/1P3PPP/2RR2K1 w - - 0 1,d6,d5d6
1r5r/p1pk2pp/3pb3/2p1Pp2/5P2/1P1B4/P1PK2PP/4RR2 w - f6 0 1,exd6,e5d6
3r2k1/p4pbp/b3p3/npqpP1pP/8/2P3P1/P3QPBN/R3R1K1 w - - 0 1,h6,h5h6
r1bq1r1k/1p3pp1/2p1p2p/p1P5/PbQP4/6P1/1P3PBP/RNR3K1 b - - 0 1,e5,e6e5
2k5/p2r3p/2p1b1n1/2p2p1N/2P2P2/2R4P/P2B1KP1/8 w - - 0 1,Be3,d2e3
5r2/1r1n1qbk/RN4pp/2p1p3/2P5/1RBP2P1/1Q2PP2/6K1 w - - 0 1,f3,f2f3
2r3k1/5pp1/r2ppn1p/p6q/Pp1NP3/1P2RP2/2PQ2PP/1K1R4 w - - 0 1,g4,g2g4
1rbqr1k1/R4p2/3p1bp1/1p1Pp3/2p1B3/2P2N1P/1P1Q1PP1/R5K1 w - - 0 1,h4,h3h4
r3k1nr/1pp3pp/p2bbp2/2p5/4P3/2N1BN2/PPP2PPP/2KR3R w kq - 0 1,e5,e4e5
2b3k1/2q4p/p2p2p1/P1p2n2/2Pb2Q1/8/R2BrNPP/5RK1 b - - 0 1,Qc6,c7c6
1q3rk1/p1r3pp/3R4/2n5/4B3/6P1/P3Q2P/3R2K1 w - - 0 1,Bc2,e4c2
rn1qk2r/pp3pp1/2p1pnp1/8/Pb1P2P1/2N1P2P/1P3P2/R1BQKB1R b KQkq - 0 1,Qd5,d8d5
r5k1/3q1bpp/3p4/p2p1r2/1p6/1P3NRP/PP3PPK/3Q1R2 w - - 0 1,Qd4,d1d4
r2r1nk1/pp3qpp/2p1pp2/8/3P1P1P/5QPB/PPP5/2KRR3 w - - 0 1,Bf1,h3f1
r4rk1/p1nq1pp1/1p1pp2p/8/P2PR3/1QP2N2/1P3PPP/R5K1 b - - 0 1,Rfb8,f8b8
r4rk1/1pp3b1/n2p2pp/p2P1q2/2P2p2/P1N2N1P/1P1Q1PP1/1R3RK1 w - - 0 1,Nb5,c3b5
3r2k1/1p2q1pp/pQp2p2/4p1n1/1PN1P3/2P3PP/1P3PK1/4R3 b - - 0 1,Qd7,e7d7
r2qr1k1/p1p2ppp/1p3b2/2nPp3/7P/2P1QNN1/PP3PP1/2KR3R w - - 0 1,Ne4,g3e4
1r2k2r/5p2/1qp1b1p1/3p2R1/6P1/1P4Q1/P5BP/1K1R4 w k - 0 1,h4,h2h4
r2qk2r/1bpnnpb1/p2pp1pp/1p6/3PPP2/P1N1BN2/1PPQB1PP/R4R1K b kq - 0 1,f5,f7f5
2rq1rk1/1bp1bppp/4p3/pp1nN3/1P1P4/P3P1P1/2QN1PBP/R4RK1 w - - 0 1,Nb3,d2b3
4r1k1/1p3p1p/1r1ppQp1/p1q1P3/P1P5/1P2R1PP/5P2/3R2K1 w - - 0 1,h4,h3h4
1qrr1bk1/1b2nppp/p2p1n2/1p1Pp3/1P2P3/P4N1P/1BBN1PP1/2RQR1K1 w - - 0 1,Nb3,d2b3
3r2k1/2q1npb1/rpp3pp/2p1p3/P3P3/1PQPBN2/5PPP/R3R1K1 w - - 0 1,a5,a4a5
r2qr1k1/pp1b1ppp/2n2b2/3p4/3N4/2R1B1P1/PP2PPBP/3Q1RK1 w - - 0 1,Rc5,c3c5
5rk1/pb2q1pp/1r1bpn2/2ppNp2/2P5/PP2P1P1/1BQ2PBP/2R2RK1 b - - 0 1,d4,d5d4
2kr2r1/ppq1np1p/2p1pn1P/1P4p1/P1PP4/3N2NQ/5PP1/R3R1K1 w - - 0 1,d5,d4d5
3q2k1/b2r1ppp/p1n5/1p1p4/3Pr3/1Q1NP1P1/PP1B1R1P/5R1K w - - 0 1,a4,a2a4
1k1rr3/1pp1qpb1/p2pbn1p/6p1/3BP3/1PN2P2/1PP1NQPP/1K1RR3 w - - 0 1,e5,e4e5
r2q1rk1/p1pn1pp1/1p2pn1p/7b/Q1BP3B/P1N1P1R1/1P3P1P/R3K3 w Q - 0 1,Bb5,c4b5
r3k2r/pp3pp1/2b1p3/3pP2n/3P3P/3B1N2/PP1K1P2/2R3R1 w kq - 0 1,b4,b2b4
r2qr1k1/pp1b1pbp/n4np1/2pP4/2Q4N/2N1B3/PP2BPPP/R2R2K1 b - - 0 1,b5,b7b5
r1b1k2r/p2qbppp/1pp5/1P1pPp2/Pn1P4/2N2N2/2P2PPP/1RBQ1RK1 w kq - 0 1,e6,e5e6
r2qr1k1/1p2bppp/p1p1bn2/2Pp4/1P1P1B2/2NB4/P1Q2PPP/R4RK1 w - - 0 1,Na4,c3a4
r1b2rk1/p4pbp/1p1q2p1/nB1Pp3/4P2P/2R1B3/P3NPP1/3Q1K1R w - - 0 1,Bc1,e3c1
5rk1/5ppp/p1pb1r2/1p3q2/3P4/1PP3P1/P3QB1P/3RR1K1 b - - 0 1,h5,h7h5
2rq1rk1/1b1n1pb1/pp1ppnpp/8/1PP1PPP1/2NBN2R/P2B3P/1R2Q1K1 b - - 0 1,g5,g6g5
r1r3k1/1b1n1ppp/p2Bpn2/1p6/8/1BPRPP2/P1N3PP/4K2R b K - 0 1,a5,a6a5
r1bq1rk1/p3bppp/1np1p3/8/3P4/1BN2Q2/PP3PPP/R1B2RK1 b - - 0 1,Qxd4,d8d4
r1b2rk1/pp2q1pp/2p1pn2/3p4/2PP4/1P2PRP1/PQN3BP/R5K1 b - - 0 1,Bd7,c8d7
r3k2r/1bpqppb1/pn4p1/1p1pPn1p/3P1P2/2NB1N2/PPP1QBPP/2KR3R w kq - 0 1,Nb1,c3b1
r4rk1/1p3pbp/1P1pb1p1/4p3/1P2P2q/4B3/4BPPP/2RQ1RK1 w - - 0 1,Bf3,e2f3
r1b1nrk1/2q2ppp/pn1b4/1ppPp1B1/4P3/1PN2N2/P4PPP/R2QRBK1 w - - 0 1,a4,a2a4
2r1k2r/1p3p1p/4bp2/p1q1p3/2P1P3/1PQ5/4BPPP/1R1R2K1 w k - 0 1,h3,h2h3
r1bq1rk1/pppn2bp/3ppnp1/8/2P1P3/P1NB1N2/1P3PPP/R1BQ1RK1 w - - 0 1,e5,e4e5
q1r3k1/3npp1p/pp1p2p1/1P2r3/P1PNP2P/5PP1/2RQ2K1/1R6 b - - 0 1,Rec5,e5c5
4k1r1/1b1nbp1p/3qp3/rB6/P2p1p1B/R4N2/1P2QPPP/2R3K1 w - - 0 1,Qe4,e2e4
4rrk1/pp1b2bp/nq1p2p1/2pP1p2/2P2Pn1/P1NB1R2/1PQBN1PP/1R4K1 b - - 0 1,Nb4,a6b4
r1bq1rk1/1pp2pbn/n2p2p1/p2Pp3/2P1P1P1/2N1B3/PP1NBP2/R2QK2R b KQ - 0 1,Bf6,g7f6
r4rk1/3bppbp/1q4p1/np1pP3/3P4/1P2BN2/4BPPP/R2Q1RK1 w - - 0 1,Ne1,f3e1
rn1q1rk1/pbppbppp/1p2pn2/8/2PP1B2/4PN2/PP1NBPPP/R2Q1RK1 b - - 0 1,Nh5,f6h5
r1b2rk1/1p1nqpbp/p2p4/2pP2pn/P3P3/2NB1N1P/1P3PPB/R2Q1RK1 w - - 0 1,e5,e4e5
r2qkbnr/pppnpp1p/3p2p1/8/2PP2b1/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 0 1,Ng5,f3g5
r2q1rk1/pppnppbp/2n3p1/P7/3PP3/1QN1BP2/1P3P1P/R3KB1R w KQ - 0 1,e5,e4e5
3r4/p2q1kp1/Bp1nbp2/3p3p/1Q1P1B1P/PP6/5PP1/2R3K1 b - - 0 1,Qe7,d7e7
r3qbk1/1b3ppp/p1p2n2/n2P4/P1Pp4/3B1N1P/3N1PP1/R1BQ2K1 w - - 0 1,Nb3,d2b3
1k1b2rr/3b1p2/p2ppp2/1pq2P2/4PN1p/3B1Q2/PPP3PP/1K1RR3 w - - 0 1,c3,c2c3
r5kr/1bqn1p1p/p3p1pQ/2p1P3/N1Pp4/1P1B4/P4PPP/R3R1K1 w - - 0 1,Be4,d3e4
3rr1k1/1p1nqp1p/p2b2p1/2p1p3/1P2P3/PQBP1NP1/5P1P/3RR1K1 w - - 0 1,b5,b4b5
rn1r2k1/pp2bppp/2p1bn2/8/2PP4/2NB1N2/PP1B2PP/4RRK1 w - - 0 1,Ne2,c3e2
r1bq1rk1/p3npp1/2p1pb1p/8/N2P4/5N2/PP1B1PPP/R2QR1K1 w - - 0 1,Bb4,d2b4
rn3rk1/ppq2ppp/4b3/nBP1p3/1Q2P3/P1P1BP2/4N1PP/R4RK1 w - - 0 1,Nd4,e2d4
r2qk1nr/pp1bppbp/3p2p1/n1p5/2B1PP2/2NP1N2/PPP3PP/R1BQ1RK1 b kq - 0 1,Nxc4,a5c4
r2q1r2/1pp3kp/p1np2p1/2n1ppb1/4P3/2PPBQ1P/PPB1NPP1/R3R1K1 w - - 0 1,Bxc5,e3c5
3rr1k1/pp1bbppp/1q2pn2/8/3N1B2/1BP2Q2/PP3PPP/R3R1K1 w - - 0 1,Be5,f4e5
3r1rk1/pp4pp/2n1pq2/2np3b/5P2/P1NB1NP1/1PPQ3P/4RRK1 w - - 0 1,Ne5,f3e5
r4rk1/p3pp1p/1np1b1p1/4Q3/N1P3P1/qP3P2/P6P/1K1R1B1R w - - 0 1,Qc5,e5c5
1rb1r1k1/1p1nqp1p/p2b1np1/4p3/1P1N4/P1N1P2P/1BQRBPP1/R5K1 w - - 0 1,Ndb5,d4b5
