FEN,Moves,Moves_UCI,Puzzle_ID,%win_LST_best_move,%win_Stockfish_best_move,CP_LST_best_move,CP_Stockfish_best_move,move_LST,correct_LST,%win_LST_move_LST,%win_Stockfish_move_LST,CP_LST_move_LST,CP_Stockfish_move_LST,move_Stockfish,correct_Stockfish,%win_LST_move_Stockfish,%win_Stockfish_move_Stockfish,CP_LST_move_Stockfish,CP_Stockfish_move_Stockfish
r2qk2r/pp2bp2/1np1b1pn/3p4/3P2P1/2N1P1BN/PP2BP2/R2QK2R b KQkq - 0 1,Nxg4,h6g4,048CBP,0.2948766933000781,0.5477213400816676,-236,52,e7h4,False,0.4641693922568081,0.5431567852197504,-38,47,h6g4,True,0.2948766933000781,0.5477213400816676,-236,52
r1br2k1/ppq1bppp/4pn2/6B1/3N4/3Q1B2/PPP2PPP/R2R2K1 w - - 0 1,Nb5,d4b5,049CBP,0.513387516566282,0.5928047194327711,14,102,d3b3,False,0.5258975324174766,0.5229967635676993,28,25,d4b5,True,0.513387516566282,0.5928047194327711,14,102
2k2r2/ppp3p1/8/3Pp2p/3n2nq/2NQ2PP/PPPP4/R1B3KR b - - 0 1,Ne2+,d4e2,050CBP,0.14703308159374018,0.8635062229486782,-477,501,h4f6,False,0.5243069420483057,0.2878617610188755,26,-246,d4e2,True,0.14703308159374018,0.8635062229486782,-477,501
2r5/1p3p1p/pq1p1kpQ/3Pp2P/8/nP6/P1B2P2/2K3RR w - - 0 1,Qg5+,h6g5,051CBP,0.6460020354423648,0.29393782392203827,163,-238,h6g5,True,0.6460020354423648,0.29393782392203827,163,-238,h6e3,False,0.26812687726446116,0.316575437139995,-272,-209
2r2r1k/1P3pbp/8/5p2/1p3P2/n7/PP5P/K1Q3R1 b - - 0 1,Rc2,c8c2,052CBP,0.8121744300984552,0.8200987926971613,397,412,c8c2,True,0.8121744300984552,0.8200987926971613,397,412,c8c2,True,0.8121744300984552,0.8200987926971613,397,412
1k6/pbp3Np/1n1r2p1/2p1Q3/2P2P2/1PB5/PK4PP/3q1B1R b - - 0 1,Na4+,b6a4,053CBP,0.6174286947278196,0.9999835765404286,129,2992,b6a4,True,0.6174286947278196,0.9999835765404286,129,2992,b6a4,True,0.6174286947278196,0.9999835765404286,129,2992
r4r1k/p1pnNppp/1p6/4p1B1/3P4/PnP3QR/2q3PP/4R1K1 w - - 0 1,Qg4,g3g4,054CBP,0.7055654506538187,0.7490548382601366,237,297,g3g4,True,0.7055654506538187,0.7490548382601366,237,297,g3g4,True,0.7055654506538187,0.7490548382601366,237,297
2r3k1/1b1p3p/1p1bp3/5N2/p1P2r1q/P1Q4P/1P1R2PK/3R1B2 b - - 0 1,Rf3+,f4f3,055CBP,0.41314039095284727,0.7672760967619577,-95,324,f4f5,False,0.6713903857801289,0.5394998785122574,194,43,f4f3,True,0.41314039095284727,0.7672760967619577,-95,324
3r1k1Q/3n1Pp1/p3p3/1p1q1p2/8/2r3PK/P1PPR2P/R7 b - - 0 1,Ke7,f8e7,056CBP,0.4020212374038181,0.477921885909709,-107,-24,f8f7,False,0.582762885387968,0.522078114090291,90,24,f8f7,False,0.582762885387968,0.522078114090291,90,24
3r1k2/3n1Pp1/p3p3/1p1q1p1Q/8/2r3PK/P1PPR2P/R7 w - - 0 1,dxc3,d2c3,057CBP,0.43922953334178216,0.5431567852197504,-66,47,d2c3,True,0.43922953334178216,0.5431567852197504,-66,47,d2c3,True,0.43922953334178216,0.5431567852197504,-66,47
2b1r1r1/4q2k/p2p1bnp/2pP1p2/2P2P2/2N1PR1P/1BQ4K/6RB b - - 0 1,Ne5,g6e5,058CBP,0.5135743917595281,0.676211637485054,14,200,g6h4,False,0.604833470076336,0.5559168418448287,115,61,g6e5,True,0.5135743917595281,0.676211637485054,14,200
2r2rk1/pb1nqp2/1p4p1/4p2p/1PP5/P1BBP2Q/6PP/3R1RK1 w - - 0 1,Bf5,d3f5,059CBP,0.4878273426346176,0.726995752233842,-13,266,d3g6,False,0.6138746703477582,0.5422429789460687,125,46,d3f5,True,0.4878273426346176,0.726995752233842,-13,266
4k2r/1b2bppp/p3p3/1pB5/q3pnP1/2P5/P1P1BQ1P/3R1RK1 w k - 0 1,Rd8+,d1d8,060CBP,0.3896192401246745,0.6217730635233241,-121,135,f2f4,False,0.4044799624579847,0.32864420511660863,-105,-194,d1d8,True,0.3896192401246745,0.6217730635233241,-121,135
2k5/1p3ppp/1p4b1/pB1n4/P2b2P1/5K2/6PP/7R w - - 0 1,Rd1,h1d1,061CBP,0.3771255475219996,0.4742482461063748,-136,-28,h1d1,True,0.3771255475219996,0.4742482461063748,-136,-28,h1d1,True,0.3771255475219996,0.4742482461063748,-136,-28
r2qr1k1/1p1b1p1p/p2p2p1/2pP4/P1N5/2P3nP/4P1B1/R1BQ1RK1 b - - 0 1,Bxh3,d7h3,062CBP,0.49557812822488445,0.5749143902876699,-4,82,d8h4,False,0.5307605937008135,0.4232868990440539,33,-84,d7h3,True,0.49557812822488445,0.5749143902876699,-4,82
r2r2k1/pp2bppp/2q5/2p1N3/2P1n3/P3B1Pb/1PQ2P1P/RN2R1K1 b - - 0 1,Nd2,e4d2,063CBP,0.20743453448173144,0.6975866953111407,-364,227,c6e6,False,0.5007240746728976,0.4733302559691369,0,-29,e4d2,True,0.20743453448173144,0.6975866953111407,-364,227
2Rb2k1/3q1rpp/p3Q3/2N1p3/4P3/3Pp3/1P4PP/1K6 b - - 0 1,Qxc8,d7c8,064CBP,0.3436743564760252,0.5,-175,0,d7e6,False,0.6402808441886734,0.13305894980200939,156,-509,d7c8,True,0.3436743564760252,0.5,-175,0
1r1r3k/pR3p1p/2n2p2/4p1q1/P3P1b1/8/BB3PPP/R4QK1 w - - 0 1,f4,f2f4,065CBP,0.5360931970924114,0.5954683835833042,39,105,b7b8,False,0.570175806981482,0.5468090461073719,76,51,f2f4,True,0.5360931970924114,0.5954683835833042,39,105
6k1/Rb1rqppp/1Q6/1P6/2r5/5P2/5RPP/5NK1 w - - 0 1,Re2,f2e2,066CBP,0.33511179163734894,0.8368320725562275,-186,444,a7a2,False,0.5327184584746972,0.5082839219143761,35,9,f2e2,True,0.33511179163734894,0.8368320725562275,-186,444
4r3/p1bR1pk1/2p1n1p1/2q5/4Pp1P/1Q6/PP3PB1/4B1K1 w - - 0 1,Bb4,e1b4,067CBP,0.5293164781329265,0.6086996650452808,31,120,g2h3,False,0.5495877824105234,0.5731136939018822,54,80,e1b4,True,0.5293164781329265,0.6086996650452808,31,120
2rqr1k1/1b3p1p/p2p2p1/np2b3/4P3/PP5P/2B1NPP1/1RBQR1K1 b - - 0 1,Rxc2,c8c2,068CBP,0.50954772625064,0.6148212729952696,10,127,d6d5,False,0.5735961635821007,0.5486333135073832,80,53,c8c2,True,0.50954772625064,0.6148212729952696,10,127
b4rk1/5ppp/3ppn2/1q6/1p2P3/1B3PQ1/NbPB2PP/1R5K b - - 0 1,d5,d6d5,069CBP,0.46585653525807974,0.5404145195219514,-37,44,b2e5,False,0.5405630663605685,0.5275875538925041,44,30,d6d5,True,0.46585653525807974,0.5404145195219514,-37,44
3Q4/1q3pk1/4p1p1/3pP1N1/2pPbP2/2P3KP/6P1/8 w - - 0 1,Kh4,g3h4,070CBP,0.8062237857495236,0.7925355100291366,387,364,d8f6,False,0.8471666974059442,0.8106779899506587,465,395,d8f6,False,0.8471666974059442,0.8106779899506587,465,395
3r2rk/5ppp/4bR2/pn1pP1QN/2pq2PB/1n5P/6B1/5R1K w - - 0 1,Rh6,f6h6,071CBP,0.6635352288347507,0.5504562746820834,184,55,f6h6,True,0.6635352288347507,0.5504562746820834,184,55,h5f4,False,0.46648233721149324,0.7399503894412024,-36,284
2kr1b1r/1pq2ppp/p3pn2/6B1/2BNb3/8/PPPR1PPP/R2Q2K1 w - - 0 1,Nxe6,d4e6,072CBP,0.5321895883356286,0.7639725089990631,35,319,d1e2,False,0.5337042389123379,0.522078114090291,36,24,d4e6,True,0.5321895883356286,0.7639725089990631,35,319
3r2r1/p3Rbk1/5q2/3P2p1/P2Q2P1/2p2p2/8/4RBK1 w - - 0 1,Rxf7+,e7f7,073CBP,0.36901949205118356,0.7776298320139681,-145,340,d4f6,False,0.41704457531893874,0.4295909740554304,-90,-77,e7f7,True,0.36901949205118356,0.7776298320139681,-145,340
rnbq1rk1/ppp3bp/3p2p1/4pp2/2PPP1n1/2N2N1P/PP2BPP1/R1BQK2R b KQ - 0 1,Nxf2,g4f2,074CBP,0.5051016661677069,0.6243673063917166,5,138,g4f2,True,0.5051016661677069,0.6243673063917166,5,138,g4f2,True,0.5051016661677069,0.6243673063917166,5,138
2r2rk1/ppq3pp/4p3/3pP3/P3n3/P7/R1n2PPP/1BBQ1RK1 b - - 0 1,Nxf2,e4f2,075CBP,0.46351014955537084,0.7666179647685237,-39,323,f8f2,False,0.48797463135265184,0.5,-13,0,e4f2,True,0.46351014955537084,0.7666179647685237,-39,323
3rr1k1/pq3pbp/N1p1pnp1/5b2/3B1P2/2P5/PP3QPP/R3RBK1 b - - 0 1,Ng4,f6g4,076CBP,0.6610858847214116,0.7203693739005184,181,257,f6g4,True,0.6610858847214116,0.7203693739005184,181,257,f6g4,True,0.6610858847214116,0.7203693739005184,181,257
r5k1/1p3ppp/p2r4/4nNqn/B3P3/P4PPb/1B2QK1P/3R3R b - - 0 1,Nf4,h5f4,077CBP,0.2890623153818954,0.5820968656397246,-244,90,d6d1,False,0.3636537843492512,0.32459507444197383,-151,-199,h5f4,True,0.2890623153818954,0.5820968656397246,-244,90
1rb1qr2/p4pk1/1n5p/1n1pP3/NppP1B2/8/P3B1PP/1R1Q1RK1 w - - 0 1,Bxh6+,f4h6,078CBP,0.7500144851785673,0.8106779899506587,298,395,f4h6,True,0.7500144851785673,0.8106779899506587,298,395,f4h6,True,0.7500144851785673,0.8106779899506587,298,395
4rrk1/p1p2p1p/2p3p1/3pPQN1/1bq5/7R/PP3PP1/3R2K1 w - - 0 1,Qf6,f5f6,079CBP,0.3010920650620208,0.6355251419984301,-228,151,f5f3,False,0.43311428337949665,0.299315297273592,-73,-231,f5f6,True,0.3010920650620208,0.6355251419984301,-228,151
r5kr/1ppqb3/p2p4/3PpNPp/4Pp2/5P2/PPPQN3/1K4R1 w - - 0 1,Nxf4,e2f4,080CBP,0.6249955375366627,0.8322565195986901,138,435,e2f4,True,0.6249955375366627,0.8322565195986901,138,435,e2f4,True,0.6249955375366627,0.8322565195986901,138,435
Bn5k/p5bp/3p2p1/1pq5/r7/3QNN2/bPP3PP/2KR3R b - - 0 1,Bc4,a2c4,081CBP,0.25730055082018755,0.7685884778152217,-287,326,g7h6,False,0.2946238652408404,0.28111644742275727,-237,-255,a2c4,True,0.25730055082018755,0.7685884778152217,-287,326
r5k1/pp1rppbp/nqp3p1/8/Q2PP1n1/2N3PP/PP3P2/R1BRN1K1 b - - 0 1,Rxd4,d7d4,082CBP,0.6541082792298889,0.6607092522793869,173,181,d7d4,True,0.6541082792298889,0.6607092522793869,173,181,d7d4,True,0.6541082792298889,0.6607092522793869,173,181
2rq1rk1/1b3ppp/p2b4/1pnPp1P1/4N1Q1/4B2P/PPP2RB1/R5K1 w - - 0 1,Nf6+,e4f6,083CBP,0.6726815807605555,0.6540749558280547,195,173,e4f6,True,0.6726815807605555,0.6540749558280547,195,173,e4d6,False,0.6175508531341646,0.6573997938422768,130,177
r4rk1/ppp1b1pp/2n1p3/4p3/1P6/P1NqP3/1B1P1PPP/R2QK2R b KQ - 0 1,Nd4,c6d4,084CBP,0.36860489436354543,0.6672810362657015,-146,189,a8d8,False,0.5228588297827463,0.4944771046316658,24,-6,c6d4,True,0.36860489436354543,0.6672810362657015,-146,189
2k1r3/Qbp2p1p/2p5/2Prbqp1/2Bp1n2/1P3NP1/PB5P/2KR3R b - - 0 1,Ne2+,f4e2,085CBP,0.40978996260839384,0.7839318121648355,-99,350,d5c5,False,0.44046531848867954,0.4705773918729125,-64,-32,f4e2,True,0.40978996260839384,0.7839318121648355,-99,350
2rr2k1/1b3ppp/p3pn2/8/1bqNP3/2N1BPP1/1P1R1Q1P/2R3K1 b - - 0 1,Bxe4,b7e4,086CBP,0.38615765265581214,0.6532413731006851,-125,172,a6a5,False,0.5424960810712116,0.5540980866051488,46,59,b7e4,True,0.38615765265581214,0.6532413731006851,-125,172
5rk1/pp4b1/3p4/1NpPq1Bp/P1n1P1bP/8/1PQ2NP1/R5K1 b - - 0 1,Bf3,g4f3,087CBP,0.3837721835518423,0.6329626589047256,-128,148,e5g3,False,0.6304824220775591,0.3426002061577233,145,-177,a7a6,False,0.5432416296760666,0.6573997938422768,47,177
r3r1k1/1p3pbp/1qp3p1/p2n4/3Nn3/P3P1P1/1PQB1PBP/2RR2K1 b - - 0 1,Nxf2,e4f2,088CBP,0.4568233537529798,0.5874611371519987,-47,96,g7d4,False,0.5023546264393864,0.6269544312155905,2,141,g7d4,False,0.5023546264393864,0.6269544312155905,2,141
